fid,id,id_2,Name,X,Y,HIDRO_MEAN_500,NDVI_2000,DIST_ARROZ,DIST_urbano,Unit
114,110,3,Marshlands,734485.9126,4114611.93,105,0.326451764,19808,3400,Marisma
115,111,3,Marshlands,735961.7623,4096028.223,155,0.330543547,18729,4104,Marisma
116,112,3,Marshlands,733484.9946,4082394.748,131,0.314320459,20677,1731,Marisma
117,113,3,Marshlands,729507.4724,4095585.479,87,0.413890901,19587,2790,Marisma
118,114,3,Marshlands,736705.5586,4112338.337,150,0.37533397,18604,3943,Marisma
119,115,3,Marshlands,740098.6787,4088323.852,159,0.426840463,15657,6805,Marisma
120,116,3,Marshlands,730567.8696,4100725.902,162,0.419213915,15039,7466,Marisma
121,117,3,Marshlands,734183.6033,4112075.035,49,0.380723375,12119,7901,Marisma
122,118,3,Marshlands,733410.1476,4084933.418,163,0.400295284,12020,6543,Marisma
123,119,3,Marshlands,731259.7305,4095668.209,169,0.225422102,10769,6831,Marisma
124,120,3,Marshlands,736721.2976,4091611.746,62,0.352614233,11652,5542,Marisma
125,121,3,Marshlands,741366.0478,4089651.824,93,0.344998877,11652,4867,Marisma
126,122,3,Marshlands,731661.293,4112094.008,79,0.393720256,10662,1331,Marisma
127,123,3,Marshlands,731386.4557,4091165.125,187,0.301462001,21567,1164,Marisma
128,124,3,Marshlands,732697.037,4111465.658,151,0.326451764,19808,3400,Marisma
129,125,3,Marshlands,731238.7923,4108580.547,133,0.330543547,18729,4104,Marisma
130,126,3,Marshlands,738025.9691,4104390.929,55,0.314320459,20677,1731,Marisma
131,127,3,Marshlands,729347.7811,4108910.728,104,0.413890901,19587,2790,Marisma
132,128,3,Marshlands,738882.7759,4088435.692,47,0.37533397,18604,3943,Marisma
133,129,3,Marshlands,736447.9146,4099025.429,105,0.426840463,15657,6805,Marisma
134,130,3,Marshlands,735529.2942,4087571.717,106,0.419213915,15039,7466,Marisma
135,131,3,Marshlands,733268.8741,4095632.383,112,0.380723375,12119,7901,Marisma
136,132,3,Marshlands,730778.7536,4110516.156,176,0.400295284,12020,6543,Marisma
137,133,3,Marshlands,738590.9942,4092411.078,135,0.225422102,10769,6831,Marisma
138,134,3,Marshlands,737572.7998,4096240.309,153,0.352614233,11652,5542,Marisma
139,135,3,Marshlands,728297.7772,4100242.548,133,0.344998877,11652,4867,Marisma
140,136,3,Marshlands,740678.4017,4095810.582,115,0.393720256,10662,1331,Marisma
141,137,3,Marshlands,735592.572,4091867.192,180,0.301462001,21567,1164,Marisma
142,138,3,Marshlands,732132.7235,4105397.164,74,0.326451764,19808,3400,Marisma
143,139,3,Marshlands,734055.8222,4104692.595,53,0.330543547,18729,4104,Marisma
144,140,3,Marshlands,725772.7136,4111449.429,40,0.314320459,20677,1731,Marisma
145,141,3,Marshlands,729900.7519,4103710.792,140,0.413890901,19587,2790,Marisma
146,142,3,Marshlands,739175.1992,4102885.782,118,0.37533397,18604,3943,Marisma
147,143,3,Marshlands,731738.832,4110207.905,54,0.426840463,15657,6805,Marisma
148,144,3,Marshlands,738955.8454,4093586.909,151,0.419213915,15039,7466,Marisma
149,145,3,Marshlands,741288.1986,4101284.024,79,0.380723375,12119,7901,Marisma
150,146,3,Marshlands,732305.8121,4096827.792,63,0.400295284,12020,6543,Marisma
151,147,3,Marshlands,736593.9325,4089084.444,99,0.225422102,10769,6831,Marisma
152,148,3,Marshlands,733451.0606,4100914.871,96,0.352614233,11652,5542,Marisma
153,149,3,Marshlands,736442.8269,4105799.354,106,0.344998877,11652,4867,Marisma
154,150,3,Marshlands,728530.3394,4110625.464,190,0.393720256,10662,1331,Marisma
155,151,3,Marshlands,729108.7285,4101978.762,42,0.301462001,21567,1164,Marisma
156,152,3,Marshlands,740089.426,4100651.006,150,0.326451764,19808,3400,Marisma
157,153,3,Marshlands,728319.5667,4104929.729,132,0.330543547,18729,4104,Marisma
158,154,3,Marshlands,738276.1983,4097423.273,77,0.314320459,20677,1731,Marisma
159,155,3,Marshlands,733502.1217,4113086.268,185,0.413890901,19587,2790,Marisma
160,156,3,Marshlands,739548.1877,4104279.357,143,0.37533397,18604,3943,Marisma
161,157,3,Marshlands,733519.1875,4086950.453,144,0.426840463,15657,6805,Marisma
162,158,3,Marshlands,741452.2681,4092232.169,151,0.419213915,15039,7466,Marisma
163,159,3,Marshlands,732917.8292,4083742.555,191,0.374501156,15497,7743,Marisma
164,160,3,Marshlands,734473.3188,4098058.298,182,0.321961898,18689,3995,Marisma
165,161,3,Marshlands,732489.98,4113376.667,59,0.394688221,15445,7378,Marisma
166,162,3,Marshlands,729802.9589,4092457.612,83,0.355794589,18821,3737,Marisma
167,163,3,Marshlands,734764.1487,4093997.386,86,0.438067638,17123,5338,Marisma
168,164,3,Marshlands,729981.6067,4107368.489,158,0.435261744,16067,6405,Marisma
169,165,3,Marshlands,736479.7985,4087891.644,170,0.415817705,14964,7567,Marisma
170,166,3,Marshlands,734380.6494,4096933.125,40,0.422965741,18616,3766,Marisma
171,167,3,Marshlands,730756.8802,4106415.679,133,0.394849321,19992,2006,Marisma
172,168,3,Marshlands,733653.4871,4092883.463,137,0.470471128,19812,2363,Marisma
173,169,3,Marshlands,734388.024,4101838.924,44,0.432811339,15989,6380,Marisma
174,170,3,Marshlands,731106.3527,4097117.043,41,0.401749459,19605,2384,Marisma
175,171,3,Marshlands,733780.5801,4091734.345,169,0.403388355,14716,8005,Marisma
176,172,3,Marshlands,736660.4909,4094406.607,96,0.374603731,17672,4773,Marisma
177,173,3,Marshlands,739958.719,4096727.767,148,0.385077416,16696,5627,Marisma
178,174,3,Marshlands,741086.2516,4099832.774,58,0.371447746,16341,6207,Marisma
179,175,3,Marshlands,738709.9133,4091251.157,137,0.357816544,16111,6596,Marisma
180,176,3,Marshlands,740401.3628,4102796.938,156,0.380723375,12119,7901,Marisma
181,177,3,Marshlands,732581.8805,4098047.975,137,0.400295284,12020,6543,Marisma
182,178,3,Marshlands,728607.4662,4103476.275,123,0.225422102,10769,6831,Marisma
183,179,3,Marshlands,729356.0366,4111751.971,159,0.352614233,11652,5542,Marisma
184,180,3,Marshlands,734689.7188,4088890.41,156,0.344998877,11652,4867,Marisma
185,181,3,Marshlands,735038.6184,4099104.479,96,0.393720256,10662,1331,Marisma
186,182,3,Marshlands,727474.4292,4107600.112,182,0.301462001,21567,1164,Marisma
187,183,3,Marshlands,729141.3385,4091643.496,175,0.326451764,19808,3400,Marisma
188,184,3,Marshlands,728277.0973,4101391.335,66,0.330543547,18729,4104,Marisma
189,185,3,Marshlands,733032.9744,4107478.788,168,0.314320459,20677,1731,Marisma
190,186,3,Marshlands,740240.388,4105617.66,147,0.413890901,19587,2790,Marisma
191,187,3,Marshlands,735483.4473,4086557.814,40,0.37533397,18604,3943,Marisma
192,188,3,Marshlands,739588.3385,4090761.635,152,0.426840463,15657,6805,Marisma
193,189,3,Marshlands,736586.5826,4090538.705,153,0.419213915,15039,7466,Marisma
194,190,3,Marshlands,735599.931,4097420.334,96,0.380723375,12119,7901,Marisma
195,191,3,Marshlands,741920.749,4103335.94,114,0.400295284,12020,6543,Marisma
196,192,3,Marshlands,734822.9505,4095143.834,189,0.225422102,10769,6831,Marisma
197,193,3,Marshlands,740116.9816,4092278.919,179,0.352614233,11652,5542,Marisma
198,194,3,Marshlands,732103.4586,4095055.332,151,0.344998877,11652,4867,Marisma
199,195,3,Marshlands,728949.9083,4097512.41,61,0.393720256,10662,1331,Marisma
200,196,3,Marshlands,734694.771,4106124.317,175,0.301462001,21567,1164,Marisma
201,197,3,Marshlands,742737.3125,4097122.905,68,0.326451764,19808,3400,Marisma
202,198,3,Marshlands,736611.9694,4102127.67,120,0.330543547,18729,4104,Marisma
203,199,3,Marshlands,737146.3991,4098283.312,99,0.314320459,20677,1731,Marisma
204,200,3,Marshlands,743539.0996,4099482.536,76,0.413890901,19587,2790,Marisma
205,201,3,Marshlands,744406.2574,4097251.793,139,0.37533397,18604,3943,Marisma
207,202,3,Marshlands,741761.8549,4097883.768,180,0.426840463,15657,6805,Marisma
208,203,3,Marshlands,740835.9335,4094045.068,69,0.419213915,15039,7466,Marisma
209,204,3,Marshlands,737606.1911,4089286.155,72,0.380723375,12119,7901,Marisma
210,205,3,Marshlands,731903.7853,4092566.651,103,0.400295284,12020,6543,Marisma
211,206,3,Marshlands,734821.3609,4090028.969,154,0.225422102,10769,6831,Marisma
212,207,3,Marshlands,738844.658,4099338.507,85,0.352614233,11652,5542,Marisma
213,208,3,Marshlands,730609.2116,4102723.566,185,0.344998877,11652,4867,Marisma
214,209,3,Marshlands,734177.7545,4083259.687,40,0.393720256,10662,1331,Marisma
215,210,3,Marshlands,733307.2698,4088151.824,123,0.301462001,21567,1164,Marisma
216,211,3,Marshlands,730406.4335,4104677.3,166,0.326451764,19808,3400,Marisma
217,212,3,Marshlands,729912.8276,4096724.833,42,0.330543547,18729,4104,Marisma
218,213,3,Marshlands,733481.625,4108515.29,86,0.314320459,20677,1731,Marisma
219,214,3,Marshlands,741657.9963,4105076.874,173,0.413890901,19587,2790,Marisma
220,215,3,Marshlands,740822.1731,4098833.791,185,0.37533397,18604,3943,Marisma
221,216,3,Marshlands,739195.4784,4089785.917,61,0.426840463,15657,6805,Marisma
222,217,3,Marshlands,728092.5731,4109683.356,48,0.419213915,15039,7466,Marisma
223,218,3,Marshlands,733250.5647,4102373.093,148,0.380723375,12119,7901,Marisma
224,219,3,Marshlands,727880.8437,4099253.94,138,0.400295284,12020,6543,Marisma
225,220,3,Marshlands,732140.8606,4089151.302,65,0.225422102,10769,6831,Marisma
226,221,3,Marshlands,732481.9579,4090811.856,56,0.352614233,11652,5542,Marisma
227,222,3,Marshlands,737469.8783,4093781.302,127,0.344998877,11652,4867,Marisma
228,223,3,Marshlands,729355.3541,4100970.781,184,0.393720256,10662,1331,Marisma
229,224,3,Marshlands,741762.1741,4106120.87,95,0.301462001,21567,1164,Marisma
230,225,3,Marshlands,729475.8856,4094272.869,97,0.326451764,19808,3400,Marisma
231,226,3,Marshlands,734195.0643,4110859.224,88,0.330543547,18729,4104,Marisma
232,227,3,Marshlands,727476.7813,4110927.539,77,0.314320459,20677,1731,Marisma
233,228,3,Marshlands,732370.3716,4101617.123,78,0.413890901,19587,2790,Marisma
234,229,3,Marshlands,738433.3421,4095411.708,179,0.37533397,18604,3943,Marisma
235,230,3,Marshlands,731646.4593,4098644.925,99,0.426840463,15657,6805,Marisma
236,231,3,Marshlands,740767.0364,4097560.801,176,0.419213915,15039,7466,Marisma
237,232,3,Marshlands,738265.358,4105863.277,178,0.380723375,12119,7901,Marisma
238,233,3,Marshlands,732297.8,4100609.971,115,0.400295284,12020,6543,Marisma
239,234,3,Marshlands,738015.2025,4100640.698,139,0.225422102,10769,6831,Marisma
240,235,3,Marshlands,742623.49,4101859.171,185,0.352614233,11652,5542,Marisma
241,236,3,Marshlands,732893.6989,4110448.665,56,0.344998877,11652,4867,Marisma
242,237,3,Marshlands,728577.2753,4096201.035,116,0.393720256,10662,1331,Marisma
243,238,3,Marshlands,740680.4441,4090526.412,168,0.301462001,21567,1164,Marisma
244,239,3,Marshlands,724186.4418,4112816.013,56,0.326451764,19808,3400,Marisma
245,240,3,Marshlands,731125.3516,4103895.458,188,0.330543547,18729,4104,Marisma
246,241,3,Marshlands,735488.1551,4102953.082,59,0.314320459,20677,1731,Marisma
247,242,3,Marshlands,735972.3168,4093644.25,84,0.413890901,19587,2790,Marisma
248,243,3,Marshlands,730616.9671,4111730.372,159,0.37533397,18604,3943,Marisma
249,244,3,Marshlands,733513.8961,4106358.31,57,0.426840463,15657,6805,Marisma
250,245,3,Marshlands,730583.4496,4098578.546,164,0.419213915,15039,7466,Marisma
251,246,3,Marshlands,742907.9993,4103581.276,156,0.374501156,15497,7743,Marisma
252,247,3,Marshlands,730810.9205,4094661.731,41,0.321961898,18689,3995,Marisma
253,248,3,Marshlands,732686.7943,4114539.741,83,0.394688221,15445,7378,Marisma
254,249,3,Marshlands,735851.5227,4101322.11,159,0.355794589,18821,3737,Marisma
255,250,3,Marshlands,733321.5875,4097234.417,88,0.438067638,17123,5338,Marisma
256,251,3,Marshlands,727881.7141,4106329.834,43,0.435261744,16067,6405,Marisma
257,252,3,Marshlands,736833.484,4110910.236,43,0.415817705,14964,7567,Marisma
258,253,3,Marshlands,742463.4439,4099009.736,189,0.422965741,18616,3766,Marisma
259,254,3,Marshlands,735546.5589,4114811.449,89,0.394849321,19992,2006,Marisma
260,255,3,Marshlands,731051.5943,4107531.188,160,0.470471128,19812,2363,Marisma
261,256,3,Marshlands,732573.0804,4085847.673,124,0.432811339,15989,6380,Marisma
262,257,3,Marshlands,743512.0013,4104617.664,132,0.401749459,19605,2384,Marisma
263,258,3,Marshlands,740683.9692,4104641.827,110,0.403388355,14716,8005,Marisma
264,259,3,Marshlands,743108.1869,4105591.303,53,0.374603731,17672,4773,Marisma
265,260,3,Marshlands,735008.3247,4104192.511,122,0.385077416,16696,5627,Marisma
266,261,3,Marshlands,730080.8847,4091241.859,113,0.371447746,16341,6207,Marisma
267,262,3,Marshlands,730905.7596,4090035.246,44,0.357816544,16111,6596,Marisma
268,263,3,Marshlands,733445.3202,4103645.637,56,0.380723375,12119,7901,Marisma
269,264,3,Marshlands,741337.2492,4088537.826,65,0.400295284,12020,6543,Marisma
270,265,3,Marshlands,729448.3732,4110115.167,134,0.225422102,10769,6831,Marisma
271,266,3,Marshlands,729177.8341,4099415.724,176,0.352614233,11652,5542,Marisma
272,267,3,Marshlands,738908.8818,4101393.269,162,0.344998877,11652,4867,Marisma
273,268,3,Marshlands,734958.11,4092790.41,133,0.393720256,10662,1331,Marisma
274,269,3,Marshlands,739502.6368,4094824.631,169,0.301462001,21567,1164,Marisma
276,270,3,Marshlands,728010.182,4093587.521,108,0.326451764,19808,3400,Marisma
277,271,3,Marshlands,735527.8997,4110805.337,82,0.330543547,18729,4104,Marisma
278,272,3,Marshlands,729220.2571,4106433.877,191,0.314320459,20677,1731,Marisma
279,273,3,Marshlands,732372.53,4104170.251,69,0.413890901,19587,2790,Marisma
280,274,3,Marshlands,739549.1587,4098418.419,187,0.37533397,18604,3943,Marisma
281,275,3,Marshlands,734801.4648,4100544.218,54,0.426840463,15657,6805,Marisma
282,276,3,Marshlands,740286.4277,4089317.13,69,0.419213915,15039,7466,Marisma
283,277,3,Marshlands,727705.1675,4098117.753,117,0.380723375,12119,7901,Marisma
284,278,3,Marshlands,728958.4612,4093074.281,176,0.400295284,12020,6543,Marisma
285,279,3,Marshlands,737908.4108,4111557.433,133,0.225422102,10769,6831,Marisma
286,280,3,Marshlands,728467.225,4108052.446,184,0.352614233,11652,5542,Marisma
287,281,3,Marshlands,734046.111,4109534.049,61,0.344998877,11652,4867,Marisma
288,282,3,Marshlands,731825.6569,4102780.024,134,0.393720256,10662,1331,Marisma
289,283,3,Marshlands,743928.463,4098245.705,178,0.301462001,21567,1164,Marisma
290,284,3,Marshlands,728000.8956,4094634.51,117,0.326451764,19808,3400,Marisma
291,285,3,Marshlands,735257.8667,4111955.37,160,0.330543547,18729,4104,Marisma
292,286,3,Marshlands,732073.4779,4106842.111,64,0.314320459,20677,1731,Marisma
293,287,3,Marshlands,738362.4714,4102264.539,71,0.413890901,19587,2790,Marisma
294,288,3,Marshlands,729347.8694,4105001.438,64,0.37533397,18604,3943,Marisma
296,289,3,Marshlands,727979.5886,4102422.713,129,0.426840463,15657,6805,Marisma
297,290,3,Marshlands,727013.3228,4109917.909,50,0.419213915,15039,7466,Marisma
298,291,3,Marshlands,736622.4293,4097117.891,178,0.380723375,12119,7901,Marisma
299,292,3,Marshlands,739170.4967,4105306.838,189,0.400295284,12020,6543,Marisma
300,293,3,Marshlands,737857.633,4088096.43,188,0.225422102,10769,6831,Marisma
301,294,3,Marshlands,742520.6913,4092738.88,152,0.352614233,11652,5542,Marisma
302,295,3,Marshlands,732504.7755,4099470.171,191,0.344998877,11652,4867,Marisma
303,296,3,Marshlands,735491.9896,4105110.951,45,0.393720256,10662,1331,Marisma
304,297,3,Marshlands,734718.4637,4084426.763,70,0.301462001,21567,1164,Marisma
305,298,3,Marshlands,734651.5633,4091109.009,161,0.326451764,19808,3400,Marisma
306,299,3,Marshlands,737263.9418,4092730.878,179,0.330543547,18729,4104,Marisma
307,300,3,Marshlands,733803.0716,4094572.626,157,0.314320459,20677,1731,Marisma
308,301,3,Marshlands,734539.3991,4113015.1,173,0.413890901,19587,2790,Marisma
